id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hrz_bodega_jefebodega,hrz.bodega jefebodega,model_hrz_bodega,hospital_hrz.group_hospital_jefebodega,1,1,1,1
hrz_bodega_producto_jefebodega,hrz.bodega.producto jefebodega,model_hrz_bodega_producto,hospital_hrz.group_hospital_jefebodega,1,1,1,1
hrz_producto_marca jefebodega,hrz.producto.marca jefebodega,model_hrz_producto_marca,hospital_hrz.group_hospital_jefebodega,1,1,1,1
hrz_producto_presentacion jefebodega,hrz.producto.presentacion jefebodega,model_hrz_producto_presentacion,hospital_hrz.group_hospital_jefebodega,1,1,1,1
hrz_producto_tipoinsumo group_hospital_jefebodega,hrz.producto.tipoinsumo group_hospital_jefebodega,model_hrz_producto_tipoinsumo,hospital_hrz.group_hospital_jefebodega,1,1,1,1
hrz_producto_viaadministracion jefebodega,hrz.producto.viaadministracion jefebodega,model_hrz_producto_viaadministracion,hospital_hrz.group_hospital_jefebodega,1,1,1,1
hrz_producto_tipomaterial_oficina group_hospital_jefebodega,hrz.producto.tipomaterial_oficina group_hospital_jefebodega,model_hrz_producto_tipomaterial_oficina,hospital_hrz.group_hospital_jefebodega,1,1,1,1
hrz_producto_tipomaterial group_hospital_jefebodega,hrz.producto.tipomaterial group_hospital_jefebodega,model_hrz_producto_tipomaterial,hospital_hrz.group_hospital_jefebodega,1,1,1,1
hrz_producto_marca group_hospital_jefebodega,hrz.producto.marca group_hospital_jefebodega,model_hrz_producto_marca,hospital_hrz.group_hospital_jefebodega,1,1,1,1
hrz_producto jefebodega,hrz.producto jefebodega,model_hrz_producto,hospital_hrz.group_hospital_jefebodega,1,1,1,1
hrz_kardex_report group_hospital_jefebodega,hrz.kardex.report group_hospital_jefebodega,model_hrz_kardex_report,hospital_hrz.group_hospital_jefebodega,1,1,1,1
hrz_producto_lote group_hospital_jefebodega,hrz.producto.lote group_hospital_jefebodega,model_hrz_producto_lote,hospital_hrz.group_hospital_jefebodega,1,1,1,0
hrz_producto_lote_detalle group_hospital_jefebodega,hrz.producto.lote.detalle group_hospital_jefebodega,model_hrz_producto_lote_detalle,hospital_hrz.group_hospital_jefebodega,1,1,1,0
hrz_comprobante user_comprobante,hrz.comprobante user_comprobante,model_hrz_comprobante,hospital_hrz.group_user_comprobante,1,1,1,1
hrz_comprobante_detalle user_comprobante,hrz.comprobante.detalle user_comprobante,model_hrz_comprobante_detalle,hospital_hrz.group_user_comprobante,1,1,1,1
hrz_bodega_producto user_comprobante,hrz.bodega.producto user_comprobante,model_hrz_bodega_producto,hospital_hrz.group_user_comprobante,1,1,1,1
hrz_bodega user_comprobante,hrz.bodega user_comprobante,model_hrz_bodega,hospital_hrz.group_user_comprobante,1,0,0,1
hrz_producto_move user_comprobante,hrz.producto.move user_comprobante,model_hrz_producto_move,hospital_hrz.group_user_comprobante,1,1,1,1
hrz_paciente user_comprobante,hrz.paciente user_comprobante,model_hrz_paciente,hospital_hrz.group_user_comprobante,1,0,0,1
hrz_producto user_comprobante,hrz.producto user_comprobante,model_hrz_producto,hospital_hrz.group_user_comprobante,1,0,0,0
hrz_producto_presentacion group_hospital_ingreso,hrz.producto.presentacion group_hospital_ingreso,model_hrz_producto_presentacion,hospital_hrz.group_hospital_ingreso,1,0,0,1
hrz_producto_viaadministracion group_hospital_ingreso,hrz.producto.viaadministracion group_hospital_ingreso,model_hrz_producto_viaadministracion,hospital_hrz.group_hospital_ingreso,1,0,0,1
hrz_kardex_report group_hospital_ingreso,hrz.kardex.report group_hospital_ingreso,model_hrz_kardex_report,hospital_hrz.group_hospital_ingreso,1,1,1,1
hrz_producto group_hospital_ingreso,hrz.producto group_hospital_ingreso,model_hrz_producto,hospital_hrz.group_hospital_ingreso,1,1,1,0
hrz_producto_lote group_hospital_ingreso,hrz.producto.lote group_hospital_ingreso,model_hrz_producto_lote,hospital_hrz.group_hospital_ingreso,1,1,1,0
hrz_producto_lote_detalle group_hospital_ingreso,hrz.producto.lote.detalle group_hospital_ingreso,model_hrz_producto_lote_detalle,hospital_hrz.group_hospital_ingreso,1,1,1,0
,,,,,,,
,,,,,,,
hrz_producto_tipoinsumo group_hospital_ingreso,hrz.producto.tipoinsumo group_hospital_ingreso,model_hrz_producto_tipoinsumo,hospital_hrz.group_hospital_ingreso,1,0,0,0
hrz_comprobante group_hospital_farmacia,hrz.comprobante group_hospital_farmacia,model_hrz_comprobante,hospital_hrz.group_hospital_farmacia,1,1,0,0
hrz_comprobante_detalle group_hospital_farmacia,hrz.comprobante.detalle group_hospital_farmacia,model_hrz_comprobante_detalle,hospital_hrz.group_hospital_farmacia,1,1,0,0
hrz_producto_move group_hospital_farmacia,hrz.producto.move group_hospital_farmacia,model_hrz_producto_move,hospital_hrz.group_hospital_farmacia,1,1,1,0
hrz_bodega group_hospital_farmacia,hrz.bodega group_hospital_farmacia,model_hrz_bodega,hospital_hrz.group_hospital_farmacia,1,0,0,0
hrz_bodega_producto group_hospital_farmacia,hrz.bodega.producto group_hospital_farmacia,model_hrz_bodega_producto,hospital_hrz.group_hospital_farmacia,1,0,1,0
,,,,,,,
hrz_producto_tipomaterial group_hospital_ingreso_herramienta,hrz.producto.tipomaterial group_hospital_ingreso_herramienta,model_hrz_producto_tipomaterial,hospital_hrz.group_hospital_ingreso_herramienta,1,0,0,0
hrz_producto_marca group_hospital_ingreso_herramienta,hrz.producto.marca group_hospital_ingreso_herramienta,model_hrz_producto_marca,hospital_hrz.group_hospital_ingreso_herramienta,1,0,0,0
hrz_producto_tipomaterial_oficina group_hospital_ingreso_material,hrz.producto.tipomaterial_oficina group_hospital_ingreso_material,model_hrz_producto_tipomaterial_oficina,hospital_hrz.group_hospital_ingreso_material,1,0,0,0
hrz_producto_marca group_hospital_ingreso_material,hrz.producto.marca group_hospital_ingreso_material,model_hrz_producto_marca,hospital_hrz.group_hospital_ingreso_material,1,0,0,0
