id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
rbs_accionista group_certificador,rbs.accionista group_certificador,model_rbs_accionista,registro_mercantil.group_certificador,1,0,0,0
rbs_alicuota group_certificador,rbs.alicuota group_certificador,model_rbs_alicuota,registro_mercantil.group_certificador,1,0,0,0
rbs_anio group_certificador,rbs.anio group_certificador,model_rbs_anio,registro_mercantil.group_certificador,1,0,0,0
rbs_bien group_certificador,rbs.bien group_certificador,model_rbs_bien,registro_mercantil.group_certificador,1,0,0,0
rbs_calidad_compareciente group_certificador,rbs.calidad.compareciente group_certificador,model_rbs_calidad_compareciente,registro_mercantil.group_certificador,1,0,0,0
rbs_canton group_certificador,rbs.canton group_certificador,model_rbs_canton,registro_mercantil.group_certificador,1,0,0,0
rbs_cargo group_certificador,rbs.cargo group_certificador,model_rbs_cargo,registro_mercantil.group_certificador,1,0,0,0
rbs_certificado_mercantil group_certificador,rbs.certificado.mercantil group_certificador,model_rbs_certificado_mercantil,registro_mercantil.group_certificador,1,1,1,0
rbs_certificado_propiedad group_certificador,rbs.certificado.propiedad group_certificador,model_rbs_certificado_propiedad,registro_mercantil.group_certificador,1,1,1,0
rbs_compania group_certificador,rbs.compania group_certificador,model_rbs_compania,registro_mercantil.group_certificador,1,0,0,0
rbs_compania_especie group_certificador,rbs.compania.especie group_certificador,model_rbs_compania_especie,registro_mercantil.group_certificador,1,0,0,0
rbs_contenedor group_certificador,rbs.contenedor group_certificador,model_rbs_contenedor,registro_mercantil.group_certificador,1,0,0,0
rbs_documento_mercantil group_certificador,rbs.documento.mercantil group_certificador,model_rbs_documento_mercantil,registro_mercantil.group_certificador,1,0,0,0
rbs_documento_propiedad group_certificador,rbs.documento.propiedad group_certificador,model_rbs_documento_propiedad,registro_mercantil.group_certificador,1,0,0,0
rbs_estado_inscripcion group_certificador,rbs.estado.inscripcion group_certificador,model_rbs_estado_inscripcion,registro_mercantil.group_certificador,1,0,0,0
rbs_gravamen group_certificador,rbs.gravamen group_certificador,model_rbs_gravamen,registro_mercantil.group_certificador,1,0,0,0
rbs_heredero group_certificador,rbs.heredero group_certificador,model_rbs_heredero,registro_mercantil.group_certificador,1,0,0,0
rbs_imagenes group_certificador,rbs.imagenes group_certificador,model_rbs_imagenes,registro_mercantil.group_certificador,1,0,0,0
rbs_informe group_certificador,rbs.informe group_certificador,model_rbs_informe,registro_mercantil.group_certificador,1,0,0,0
rbs_institucion group_certificador,rbs.institucion group_certificador,model_rbs_institucion,registro_mercantil.group_certificador,1,0,0,0
rbs_libro group_certificador,rbs.libro group_certificador,model_rbs_libro,registro_mercantil.group_certificador,1,0,0,0
rbs_marginacion group_certificador,rbs.marginacion group_certificador,model_rbs_marginacion,registro_mercantil.group_certificador,1,0,0,0
rbs_nombramiento_mercantil group_certificador,rbs.nombramiento.mercantil group_certificador,model_rbs_nombramiento_mercantil,registro_mercantil.group_certificador,1,0,0,0
rbs_parroquia group_certificador,rbs.parroquia group_certificador,model_rbs_parroquia,registro_mercantil.group_certificador,1,0,0,0
rbs_parte group_certificador,rbs.parte group_certificador,model_rbs_parte,registro_mercantil.group_certificador,1,0,0,0
rbs_parte_char group_certificador,rbs.parte.char group_certificador,model_rbs_parte_char,registro_mercantil.group_certificador,1,0,0,0
rbs_pdf group_certificador,rbs.pdf group_certificador,model_rbs_pdf,registro_mercantil.group_certificador,1,0,0,0
rbs_persona group_certificador,rbs.persona group_certificador,model_rbs_persona,registro_mercantil.group_certificador,1,0,0,0
rbs_provincia group_certificador,rbs.provincia group_certificador,model_rbs_provincia,registro_mercantil.group_certificador,1,0,0,0
rbs_tarea group_certificador,rbs.tarea group_certificador,model_rbs_tarea,registro_mercantil.group_certificador,1,1,0,0
rbs_tipo_acto_contrato group_certificador,rbs.tipo.acto.contrato group_certificador,model_rbs_tipo_acto_contrato,registro_mercantil.group_certificador,1,0,0,0
rbs_tipo_bien group_certificador,rbs.tipo.bien group_certificador,model_rbs_tipo_bien,registro_mercantil.group_certificador,1,0,0,0
rbs_tipo_contrato group_certificador,rbs.contrato group_certificador,model_rbs_tipo_contrato,registro_mercantil.group_certificador,1,0,0,0
rbs_tipo_gravamen group_certificador,rbs.tipo.gravamen group_certificador,model_rbs_tipo_gravamen,registro_mercantil.group_certificador,1,0,0,0
rbs_tipo_interviniente group_certificador,rbs.tipo.interviniente group_certificador,model_rbs_tipo_interviniente,registro_mercantil.group_certificador,1,0,0,0
rbs_tipo_libro_mercantil group_certificador,rbs.tipo.libro.mercantil group_certificador,model_rbs_tipo_libro_mercantil,registro_mercantil.group_certificador,1,0,0,0
rbs_tipo_libro_propiedad group_certificador,rbs.tipo.libro.propiedad group_certificador,model_rbs_tipo_libro_propiedad,registro_mercantil.group_certificador,1,0,0,0
rbs_tipo_tramite group_certificador,rbs.tipo.tramite group_certificador,model_rbs_tipo_tramite,registro_mercantil.group_certificador,1,0,0,0
rbs_tomo group_certificador,rbs.tomo group_certificador,model_rbs_tomo,registro_mercantil.group_certificador,1,0,0,0
rbs_accionista group_registrador,rbs.accionista group_registrador,model_rbs_accionista,registro_mercantil.group_registrador,1,1,1,0
rbs_alicuota group_registrador,rbs.alicuota group_registrador,model_rbs_alicuota,registro_mercantil.group_registrador,1,1,1,0
rbs_anio group_registrador,rbs.anio group_registrador,model_rbs_anio,registro_mercantil.group_registrador,1,1,1,0
rbs_bien group_registrador,rbs.bien group_registrador,model_rbs_bien,registro_mercantil.group_registrador,1,1,1,0
rbs_calidad_compareciente group_registrador,rbs.calidad.compareciente group_registrador,model_rbs_calidad_compareciente,registro_mercantil.group_registrador,1,1,1,0
rbs_canton group_registrador,rbs.canton group_registrador,model_rbs_canton,registro_mercantil.group_registrador,1,1,1,0
rbs_cargo group_registrador,rbs.cargo group_registrador,model_rbs_cargo,registro_mercantil.group_registrador,1,1,1,0
rbs_certificado_mercantil group_registrador,rbs.certificado.mercantil group_registrador,model_rbs_certificado_mercantil,registro_mercantil.group_registrador,0,0,0,0
